Profit,WinningRate,PayoffRatio,ExpectedValue,DrawDown,MaxDrawDown
-30.0,0.0,0.0,-1.0,0.0,0.0
-15.0,0.0,0.0,-1.0,0.0,0.0
-25.0,0.0,0.0,-1.0,10.0,10.0
-5.0,0.0,0.0,-1.0,0.0,10.0
-10.0,0.0,0.0,-1.0,5.0,10.0
-15.0,0.0,0.0,-1.0,10.0,10.0
30.0,0.1429,1.8,-0.5999,0.0,10.0
40.0,0.25,2.1,-0.225,0.0,10.0
10.0,0.3333,1.6,-0.1334,30.0,30.0
-10.0,0.3,1.697,-0.1909,50.0,50.0
25.0,0.3636,1.6705,-0.029,15.0,50.0
5.0,0.4167,1.4,0.0001,35.0,50.0
-15.0,0.3846,1.408,-0.0739,55.0,55.0
25.0,0.4286,1.44,0.0458,15.0,55.0
30.0,0.4667,1.5086,0.1708,10.0,55.0
-10.0,0.4375,1.5714,0.125,50.0,55.0
-15.0,0.4118,1.5714,0.0589,55.0,55.0
0.0,0.4118,1.5714,0.0589,40.0,55.0
5.0,0.4444,1.4167,0.074,35.0,55.0
5.0,0.4737,1.2963,0.0878,35.0,55.0
5.0,0.5,1.2,0.1,35.0,55.0
15.0,0.5238,1.1818,0.1428,25.0,55.0
15.0,0.5455,1.1667,0.1819,25.0,55.0
-10.0,0.5217,1.2031,0.1494,50.0,55.0
-5.0,0.5,1.2727,0.1363,45.0,55.0
-5.0,0.48,1.3382,0.1223,45.0,55.0
-20.0,0.4615,1.2895,0.0566,60.0,60.0
-15.0,0.4444,1.2805,0.0135,55.0,60.0
-10.0,0.4286,1.3023,-0.0132,50.0,60.0
-25.0,0.4138,1.2396,-0.0733,65.0,65.0
-25.0,0.4,1.1887,-0.1245,65.0,65.0
-20.0,0.3871,1.1667,-0.1613,60.0,65.0
-20.0,0.375,1.1475,-0.1947,60.0,65.0
0.0,0.375,1.1475,-0.1947,40.0,65.0
0.0,0.375,1.1475,-0.1947,40.0,65.0
-10.0,0.3636,1.1667,-0.2122,50.0,65.0
-10.0,0.3529,1.1846,-0.2291,50.0,65.0
0.0,0.3529,1.1846,-0.2291,40.0,65.0
-10.0,0.3429,1.2015,-0.2451,50.0,65.0
-10.0,0.3333,1.2174,-0.2609,50.0,65.0
0.0,0.3333,1.2174,-0.2609,40.0,65.0
0.0,0.3333,1.2174,-0.2609,40.0,65.0
-5.0,0.3243,1.25,-0.2703,45.0,65.0
-5.0,0.3158,1.2817,-0.2794,45.0,65.0
15.0,0.3333,1.2676,-0.2442,25.0,65.0
0.0,0.3333,1.2676,-0.2442,40.0,65.0
-10.0,0.325,1.2803,-0.2589,50.0,65.0
0.0,0.325,1.2803,-0.2589,40.0,65.0
-10.0,0.3171,1.2923,-0.2731,50.0,65.0
0.0,0.3171,1.2923,-0.2731,40.0,65.0
5.0,0.3333,1.2267,-0.2578,35.0,65.0
10.0,0.3488,1.1947,-0.2345,30.0,65.0
0.0,0.3488,1.1947,-0.2345,40.0,65.0
-15.0,0.3409,1.1897,-0.2535,55.0,65.0
0.0,0.3409,1.1897,-0.2535,40.0,65.0
20.0,0.3556,1.2083,-0.2147,20.0,65.0
30.0,0.3696,1.2685,-0.1616,10.0,65.0
0.0,0.3696,1.2685,-0.1616,40.0,65.0
-30.0,0.3617,1.2185,-0.1976,70.0,70.0
-15.0,0.3542,1.2157,-0.2152,55.0,70.0
5.0,0.3673,1.1679,-0.2037,35.0,70.0
5.0,0.38,1.1252,-0.1924,35.0,70.0
10.0,0.3922,1.1046,-0.1746,30.0,70.0
20.0,0.4038,1.1199,-0.144,20.0,70.0
30.0,0.4151,1.1661,-0.1009,10.0,70.0
